1.5651,-1.40132,-3.1227,-0.382742,-0.084645,-0.515361
1.5613,-1.40211,-3.12787,-0.376944,-0.0749986,-0.519733
1.55756,-1.40282,-3.13309,-0.371475,-0.0653216,-0.52389
1.55387,-1.40342,-3.13835,-0.366336,-0.0556174,-0.527831
1.55023,-1.40393,-3.14365,-0.361532,-0.0458891,-0.531556
1.54664,-1.40434,-3.14898,-0.357065,-0.0361397,-0.535064
1.54309,-1.40465,-3.15435,-0.352937,-0.0263725,-0.538355
1.53958,-1.40487,-3.15975,-0.349151,-0.0165905,-0.54143
1.5361,-1.40498,-3.16518,-0.345708,-0.00679666,-0.544288
1.53266,-1.405,-3.17063,-0.342609,0.00300591,-0.546929
1.52925,-1.40492,-3.17611,-0.339857,0.0128143,-0.549354
1.52586,-1.40475,-3.18162,-0.337452,0.0226255,-0.551563
1.5225,-1.40447,-3.18714,-0.335395,0.0324366,-0.553557
1.51916,-1.4041,-3.19269,-0.333687,0.0422447,-0.555336
1.51583,-1.40363,-3.19825,-0.332328,0.052047,-0.556901
1.51251,-1.40306,-3.20383,-0.331318,0.0618407,-0.558253
1.5092,-1.40239,-3.20941,-0.330657,0.0716229,-0.559393
1.50589,-1.40162,-3.21501,-0.330345,0.081391,-0.560323
1.50259,-1.40076,-3.22062,-0.33038,0.0911421,-0.561044
1.49928,-1.3998,-3.22623,-0.330762,0.100874,-0.561557
1.49597,-1.39874,-3.23185,-0.33149,0.110583,-0.561864
1.49265,-1.39759,-3.23747,-0.332562,0.120267,-0.561967
1.48932,-1.39634,-3.24309,-0.333977,0.129924,-0.561867
1.48597,-1.39499,-3.24871,-0.335731,0.139551,-0.561566
1.48261,-1.39355,-3.25432,-0.337825,0.149145,-0.561068
1.47922,-1.39201,-3.25993,-0.340253,0.158704,-0.560373
1.4758,-1.39037,-3.26553,-0.343015,0.168225,-0.559485
1.47235,-1.38864,-3.27112,-0.346107,0.177706,-0.558406
1.46888,-1.38682,-3.27669,-0.349525,0.187145,-0.557139
1.46536,-1.3849,-3.28226,-0.353267,0.196539,-0.555686
1.46181,-1.38289,-3.28781,-0.357328,0.205886,-0.55405
1.45822,-1.38078,-3.29334,-0.361704,0.215184,-0.552235
1.45457,-1.37859,-3.29885,-0.366392,0.224429,-0.550244
1.45089,-1.3763,-3.30434,-0.371386,0.233621,-0.548079
1.44715,-1.37391,-3.30981,-0.376682,0.242756,-0.545745
1.44335,-1.37144,-3.31526,-0.382274,0.251833,-0.543246
1.4395,-1.36888,-3.32068,-0.388158,0.260849,-0.540584
1.43559,-1.36622,-3.32607,-0.394328,0.269802,-0.537764
1.43161,-1.36348,-3.33143,-0.400778,0.278691,-0.534789
1.42757,-1.36065,-3.33676,-0.407501,0.287512,-0.531665
1.42346,-1.35773,-3.34206,-0.414492,0.296265,-0.528394
1.41928,-1.35472,-3.34733,-0.421745,0.304947,-0.524983
1.41503,-1.35163,-3.35256,-0.429251,0.313556,-0.521434
1.41069,-1.34845,-3.35776,-0.437004,0.32209,-0.517753
1.40628,-1.34519,-3.36292,-0.444997,0.330547,-0.513944
1.40179,-1.34184,-3.36804,-0.453222,0.338925,-0.510013
1.39723,-1.33842,-3.37312,-0.461657,0.347206,-0.50597
1.39257,-1.33491,-3.37816,-0.470322,0.355422,-0.501809
1.38782,-1.33131,-3.38316,-0.479195,0.363554,-0.497541
1.38298,-1.32764,-3.38811,-0.488267,0.3716,-0.493172
1.37805,-1.32388,-3.39302,-0.497531,0.379558,-0.488705
1.37303,-1.32005,-3.39788,-0.506979,0.387427,-0.484147
1.36791,-1.31613,-3.4027,-0.516602,0.395206,-0.479502
1.3627,-1.31214,-3.40747,-0.526394,0.402892,-0.474776
1.35739,-1.30808,-3.4122,-0.536345,0.410484,-0.469972
1.35197,-1.30393,-3.41687,-0.54645,0.417981,-0.465096
1.34646,-1.29972,-3.4215,-0.556699,0.425382,-0.460152
1.34084,-1.29543,-3.42608,-0.567086,0.432684,-0.455145
1.33511,-1.29106,-3.4306,-0.577602,0.439887,-0.45008
1.32928,-1.28663,-3.43508,-0.588242,0.446989,-0.444962
1.32335,-1.28213,-3.4395,-0.598997,0.453989,-0.439794
1.3173,-1.27755,-3.44387,-0.609861,0.460886,-0.434581
1.31115,-1.27291,-3.44819,-0.620826,0.467678,-0.429327
1.30489,-1.2682,-3.45246,-0.631886,0.474365,-0.424037
1.29851,-1.26342,-3.45667,-0.643033,0.480946,-0.418715
1.29203,-1.25858,-3.46083,-0.654261,0.487418,-0.413364
1.28543,-1.25367,-3.46494,-0.665563,0.493782,-0.40799
1.27872,-1.2487,-3.46899,-0.676932,0.500037,-0.402596
1.27189,-1.24367,-3.47299,-0.688361,0.506181,-0.397185
1.26495,-1.23858,-3.47694,-0.699845,0.512213,-0.391763
1.25789,-1.23343,-3.48083,-0.711377,0.518134,-0.386332
1.25072,-1.22822,-3.48466,-0.722951,0.523941,-0.380897
1.24343,-1.22295,-3.48844,-0.734559,0.529635,-0.37546
1.23603,-1.21763,-3.49217,-0.746197,0.535214,-0.370027
1.22851,-1.21225,-3.49585,-0.757858,0.540679,-0.364599
1.22087,-1.20681,-3.49946,-0.769536,0.546027,-0.359182
1.21312,-1.20133,-3.50303,-0.781225,0.551259,-0.353777
1.20525,-1.19579,-3.50654,-0.79292,0.556375,-0.348389
1.19726,-1.1902,-3.51,-0.804614,0.561373,-0.343021
1.18915,-1.18456,-3.5134,-0.816302,0.566254,-0.337676
1.18093,-1.17887,-3.51675,-0.827978,0.571017,-0.332357
1.1726,-1.17314,-3.52005,-0.839637,0.575661,-0.327067
1.16414,-1.16736,-3.52329,-0.851274,0.580186,-0.32181
1.15557,-1.16154,-3.52648,-0.862882,0.584593,-0.316588
1.14688,-1.15567,-3.52962,-0.874458,0.58888,-0.311404
1.13808,-1.14976,-3.53271,-0.885995,0.593048,-0.306261
1.12916,-1.14381,-3.53575,-0.897489,0.597097,-0.301162
1.12013,-1.13782,-3.53874,-0.908934,0.601025,-0.29611
1.11098,-1.13179,-3.54167,-0.920326,0.604835,-0.291107
1.10172,-1.12572,-3.54456,-0.931661,0.608524,-0.286155
1.09235,-1.11962,-3.54739,-0.942932,0.612094,-0.281258
1.08287,-1.11348,-3.55018,-0.954135,0.615544,-0.276418
1.07327,-1.10731,-3.55292,-0.965267,0.618875,-0.271637
1.06356,-1.1011,-3.55562,-0.976321,0.622087,-0.266917
1.05374,-1.09487,-3.55826,-0.987295,0.62518,-0.262261
1.04382,-1.0886,-3.56086,-0.998183,0.628154,-0.257671
1.03378,-1.0823,-3.56342,-1.00898,0.63101,-0.253149
1.02364,-1.07598,-3.56592,-1.01969,0.633747,-0.248697
1.01339,-1.06963,-3.56839,-1.03029,0.636367,-0.244318
1.00303,-1.06325,-3.57081,-1.0408,0.638869,-0.240012
0.992571,-1.05685,-3.57319,-1.0512,0.641255,-0.235783
0.982007,-1.05043,-3.57553,-1.06149,0.643524,-0.231631
0.971341,-1.04398,-3.57782,-1.07166,0.645677,-0.227559
0.960574,-1.03752,-3.58008,-1.08172,0.647716,-0.223567
0.949707,-1.03103,-3.58229,-1.09166,0.64964,-0.219659
0.938742,-1.02452,-3.58447,-1.10147,0.65145,-0.215835
0.927678,-1.018,-3.58661,-1.11116,0.653146,-0.212097
0.916519,-1.01146,-3.58871,-1.12071,0.654731,-0.208446
0.905265,-1.00491,-3.59078,-1.13013,0.656204,-0.204884
0.893917,-0.998337,-3.59281,-1.13942,0.657567,-0.201412
0.882477,-0.991755,-3.59481,-1.14856,0.658819,-0.198031
0.870946,-0.985161,-3.59677,-1.15756,0.659963,-0.194743
0.859326,-0.978556,-3.5987,-1.16641,0.661,-0.191547
0.847618,-0.971942,-3.6006,-1.17511,0.661929,-0.188447
0.835824,-0.965318,-3.60247,-1.18367,0.662753,-0.185442
0.823945,-0.958687,-3.60431,-1.19206,0.663472,-0.182533
0.811984,-0.952049,-3.60613,-1.2003,0.664088,-0.179721
0.79994,-0.945406,-3.60791,-1.20838,0.664601,-0.177007
0.787817,-0.938757,-3.60967,-1.21629,0.665014,-0.174392
0.775615,-0.932106,-3.6114,-1.22405,0.665327,-0.171877
0.763336,-0.925451,-3.6131,-1.23163,0.665542,-0.169461
0.750983,-0.918795,-3.61479,-1.23904,0.66566,-0.167146
0.738556,-0.912138,-3.61645,-1.24629,0.665682,-0.164931
0.726057,-0.905482,-3.61809,-1.25336,0.66561,-0.162818
0.713489,-0.898826,-3.6197,-1.26025,0.665446,-0.160807
0.700853,-0.892173,-3.6213,-1.26697,0.665191,-0.158898
0.68815,-0.885523,-3.62288,-1.27351,0.664846,-0.15709
0.675383,-0.878877,-3.62444,-1.27987,0.664414,-0.155385
0.662554,-0.872235,-3.62599,-1.28604,0.663895,-0.153782
0.649663,-0.865599,-3.62752,-1.29204,0.663292,-0.152282
0.636714,-0.858969,-3.62904,-1.29784,0.662607,-0.150884
0.623707,-0.852347,-3.63054,-1.30346,0.661841,-0.149587
0.610645,-0.845733,-3.63203,-1.3089,0.660996,-0.148393
0.59753,-0.839127,-3.63351,-1.31414,0.660074,-0.147301
0.584363,-0.832532,-3.63497,-1.31919,0.659077,-0.14631
0.571146,-0.825946,-3.63643,-1.32405,0.658007,-0.14542
0.557882,-0.819372,-3.63788,-1.32872,0.656866,-0.14463
0.544573,-0.812809,-3.63933,-1.3332,0.655656,-0.143941
0.531219,-0.806259,-3.64076,-1.33748,0.654379,-0.143351
0.517824,-0.799722,-3.64219,-1.34157,0.653038,-0.142859
0.504388,-0.793198,-3.64362,-1.34546,0.651633,-0.142466
0.490915,-0.786689,-3.64504,-1.34916,0.650169,-0.142171
0.477406,-0.780195,-3.64646,-1.35266,0.648647,-0.141971
0.463862,-0.773716,-3.64788,-1.35596,0.647069,-0.141868
0.450287,-0.767254,-3.6493,-1.35907,0.645438,-0.141859
0.436682,-0.760808,-3.65072,-1.36198,0.643756,-0.141944
0.423048,-0.754379,-3.65214,-1.36469,0.642025,-0.142121
0.409388,-0.747968,-3.65356,-1.36721,0.640249,-0.14239
0.395705,-0.741574,-3.65499,-1.36953,0.63843,-0.142749
0.381999,-0.735199,-3.65642,-1.37165,0.636569,-0.143196
0.368272,-0.728843,-3.65785,-1.37357,0.634671,-0.143732
0.354528,-0.722506,-3.65929,-1.3753,0.632737,-0.144353
0.340767,-0.716188,-3.66074,-1.37683,0.63077,-0.145059
0.326992,-0.70989,-3.66219,-1.37817,0.628774,-0.145849
0.313204,-0.703613,-3.66366,-1.37931,0.62675,-0.146719
0.299406,-0.697356,-3.66513,-1.38026,0.624702,-0.14767
0.2856,-0.691119,-3.66661,-1.38101,0.622633,-0.148699
0.271787,-0.684903,-3.6681,-1.38157,0.620545,-0.149804
0.257969,-0.678708,-3.66961,-1.38193,0.618442,-0.150983
0.244149,-0.672534,-3.67112,-1.38211,0.616327,-0.152235
0.230327,-0.666381,-3.67265,-1.38209,0.614202,-0.153558
0.216507,-0.66025,-3.67419,-1.38189,0.61207,-0.154949
0.20269,-0.65414,-3.67575,-1.3815,0.609936,-0.156406
0.188878,-0.648051,-3.67732,-1.38092,0.607801,-0.157928
0.175072,-0.641984,-3.67891,-1.38015,0.60567,-0.159511
0.161276,-0.635938,-3.68051,-1.37921,0.603546,-0.161154
0.147489,-0.629913,-3.68213,-1.37808,0.601431,-0.162854
0.133402,-0.623764,-3.68381,-1.37674,0.599293,-0.164652
0.119642,-0.617782,-3.68546,-1.37524,0.597209,-0.16646
0.105898,-0.61182,-3.68714,-1.37357,0.595145,-0.168319
0.0921711,-0.605879,-3.68883,-1.37172,0.593105,-0.170224
0.0784638,-0.599958,-3.69054,-1.3697,0.591091,-0.172174
0.0647777,-0.594057,-3.69227,-1.36751,0.589108,-0.174167
0.0511143,-0.588175,-3.69402,-1.36514,0.587157,-0.176199
0.0374754,-0.582313,-3.6958,-1.36261,0.585243,-0.178269
0.0238626,-0.57647,-3.69759,-1.35991,0.583368,-0.180373
0.0102777,-0.570646,-3.6994,-1.35705,0.581535,-0.182511
-0.00327784,-0.56484,-3.70124,-1.35402,0.579747,-0.184678
-0.0168023,-0.559051,-3.7031,-1.35084,0.578007,-0.186874
-0.030294,-0.553279,-3.70498,-1.34749,0.576318,-0.189096
-0.0437515,-0.547524,-3.70688,-1.34399,0.574682,-0.191341
-0.0571732,-0.541785,-3.7088,-1.34033,0.573102,-0.193608
-0.0705575,-0.536062,-3.71075,-1.33651,0.57158,-0.195894
-0.083903,-0.530354,-3.71272,-1.33255,0.570119,-0.198196
-0.097208,-0.524659,-3.71471,-1.32844,0.568721,-0.200514
-0.110471,-0.518979,-3.71673,-1.32417,0.567389,-0.202844
-0.123691,-0.513311,-3.71877,-1.31977,0.566125,-0.205185
-0.136866,-0.507656,-3.72084,-1.31522,0.564931,-0.207535
-0.149995,-0.502013,-3.72292,-1.31053,0.56381,-0.209891
-0.163076,-0.49638,-3.72503,-1.30569,0.562763,-0.212251
-0.176108,-0.490757,-3.72717,-1.30072,0.561792,-0.214615
-0.18909,-0.485144,-3.72933,-1.29562,0.5609,-0.216978
-0.20202,-0.479539,-3.73151,-1.29038,0.560088,-0.219341
-0.214897,-0.473942,-3.73371,-1.28501,0.559358,-0.2217
-0.22772,-0.468351,-3.73594,-1.27951,0.558712,-0.224054
-0.240487,-0.462767,-3.73819,-1.27389,0.558151,-0.226401
-0.253197,-0.457188,-3.74047,-1.26814,0.557678,-0.228739
-0.26585,-0.451613,-3.74277,-1.26226,0.557293,-0.231066
-0.278442,-0.446042,-3.74509,-1.25627,0.556999,-0.233381
-0.290974,-0.440473,-3.74744,-1.25016,0.556797,-0.235682
-0.303445,-0.434906,-3.7498,-1.24393,0.556687,-0.237967
-0.315853,-0.429339,-3.75219,-1.23758,0.556672,-0.240234
-0.328196,-0.423772,-3.75461,-1.23113,0.556752,-0.242482
-0.340475,-0.418204,-3.75704,-1.22456,0.55693,-0.24471
-0.352687,-0.412633,-3.7595,-1.21789,0.557205,-0.246914
-0.364832,-0.407059,-3.76198,-1.21111,0.557578,-0.249094
-0.376909,-0.401481,-3.76448,-1.20423,0.558052,-0.251249
-0.388917,-0.395898,-3.76701,-1.19725,0.558627,-0.253377
-0.400854,-0.390308,-3.76955,-1.19017,0.559303,-0.255475
-0.41272,-0.384711,-3.77212,-1.18299,0.560082,-0.257543
-0.424513,-0.379106,-3.7747,-1.17572,0.560963,-0.25958
-0.436234,-0.373492,-3.77731,-1.16836,0.561949,-0.261583
-0.44788,-0.367867,-3.77993,-1.16091,0.563039,-0.263552
-0.459452,-0.362231,-3.78258,-1.15337,0.564233,-0.265484
-0.470947,-0.356582,-3.78524,-1.14575,0.565533,-0.26738
-0.482366,-0.35092,-3.78793,-1.13804,0.566939,-0.269236
-0.493708,-0.345243,-3.79063,-1.13026,0.56845,-0.271053
-0.504971,-0.33955,-3.79335,-1.1224,0.570068,-0.272828
-0.516156,-0.333841,-3.79608,-1.11446,0.571792,-0.27456
-0.52726,-0.328114,-3.79884,-1.10646,0.573623,-0.276249
-0.538284,-0.322368,-3.80161,-1.09838,0.57556,-0.277893
-0.549228,-0.316603,-3.8044,-1.09023,0.577604,-0.27949
-0.560089,-0.310816,-3.8072,-1.08202,0.579754,-0.28104
-0.570868,-0.305007,-3.81002,-1.07375,0.582011,-0.282542
-0.581564,-0.299175,-3.81285,-1.06542,0.584374,-0.283994
-0.592176,-0.293319,-3.8157,-1.05703,0.586842,-0.285395
-0.602704,-0.287438,-3.81856,-1.04858,0.589417,-0.286744
-0.613147,-0.281531,-3.82143,-1.04009,0.592096,-0.288041
-0.623506,-0.275596,-3.82432,-1.03154,0.59488,-0.289283
-0.633778,-0.269633,-3.82722,-1.02295,0.597768,-0.290471
-0.643964,-0.26364,-3.83013,-1.01431,0.60076,-0.291604
-0.654064,-0.257617,-3.83305,-1.00563,0.603854,-0.292679
-0.664077,-0.251563,-3.83598,-0.996908,0.607051,-0.293697
-0.674002,-0.245476,-3.83892,-0.988152,0.610348,-0.294657
-0.68384,-0.239355,-3.84187,-0.979363,0.613747,-0.295557
-0.693589,-0.2332,-3.84483,-0.970542,0.617244,-0.296397
-0.70325,-0.22701,-3.8478,-0.961692,0.620841,-0.297176
-0.712823,-0.220783,-3.85078,-0.952817,0.624534,-0.297894
-0.722307,-0.214519,-3.85376,-0.943918,0.628324,-0.298549
-0.731701,-0.208217,-3.85675,-0.935,0.632209,-0.299141
-0.741007,-0.201875,-3.85974,-0.926063,0.636188,-0.299669
-0.750222,-0.195492,-3.86274,-0.917112,0.64026,-0.300132
-0.759349,-0.189069,-3.86574,-0.908148,0.644423,-0.300531
-0.768385,-0.182604,-3.86875,-0.899175,0.648675,-0.300863
-0.777332,-0.176095,-3.87176,-0.890196,0.653015,-0.301129
-0.786189,-0.169543,-3.87477,-0.881212,0.657442,-0.301329
-0.794956,-0.162946,-3.87779,-0.872228,0.661954,-0.30146
-0.803634,-0.156304,-3.8808,-0.863246,0.666549,-0.301524
-0.812221,-0.149615,-3.88382,-0.854269,0.671226,-0.301519
-0.820719,-0.142879,-3.88683,-0.845299,0.675982,-0.301446
-0.829127,-0.136095,-3.88985,-0.83634,0.680816,-0.301303
-0.837446,-0.129262,-3.89286,-0.827394,0.685725,-0.30109
-0.845675,-0.12238,-3.89587,-0.818465,0.690708,-0.300807
-0.853815,-0.115448,-3.89887,-0.809555,0.695762,-0.300453
-0.861867,-0.108465,-3.90188,-0.800667,0.700886,-0.300029
-0.869829,-0.10143,-3.90487,-0.791804,0.706077,-0.299533
-0.877703,-0.0943431,-3.90787,-0.78297,0.711333,-0.298966
-0.885488,-0.0872032,-3.91085,-0.774166,0.716651,-0.298327
-0.893186,-0.0800099,-3.91383,-0.765397,0.722029,-0.297616
-0.900796,-0.0727625,-3.91681,-0.756665,0.727464,-0.296833
-0.90832,-0.0654604,-3.91977,-0.747973,0.732954,-0.295978
-0.915756,-0.0581032,-3.92273,-0.739324,0.738497,-0.29505
-0.923106,-0.0506903,-3.92567,-0.730722,0.744089,-0.29405
-0.930371,-0.0432213,-3.92861,-0.722169,0.749727,-0.292977
-0.93755,-0.0356956,-3.93153,-0.713668,0.75541,-0.291831
-0.944644,-0.0281129,-3.93444,-0.705223,0.761133,-0.290613
-0.951654,-0.0204728,-3.93734,-0.696836,0.766895,-0.289321
-0.958581,-0.0127749,-3.94023,-0.688512,0.772692,-0.287957
-0.965425,-0.00501888,-3.9431,-0.680252,0.77852,-0.286519
-0.972186,0.00279558,-3.94596,-0.67206,0.784377,-0.285009
-0.978866,0.0106687,-3.9488,-0.663939,0.79026,-0.283427
-0.985465,0.0186009,-3.95163,-0.655893,0.796165,-0.281771
-0.991984,0.0265921,-3.95444,-0.647924,0.802089,-0.280044
-0.998424,0.0346427,-3.95723,-0.640037,0.808028,-0.278244
-1.00479,0.0427527,-3.96,-0.632233,0.813979,-0.276372
-1.01107,0.0509223,-3.96275,-0.624516,0.819939,-0.274427
-1.01728,0.0591515,-3.96549,-0.61689,0.825903,-0.272412
-1.02341,0.0674404,-3.9682,-0.609358,0.831869,-0.270325
-1.02946,0.0757889,-3.9709,-0.601923,0.837831,-0.268166
-1.03545,0.084197,-3.97357,-0.594588,0.843788,-0.265937
-1.04136,0.0926646,-3.97621,-0.587357,0.849733,-0.263638
-1.04719,0.101192,-3.97884,-0.580233,0.855665,-0.261268
-1.05296,0.109778,-3.98144,-0.57322,0.861578,-0.258829
-1.05866,0.118423,-3.98401,-0.56632,0.867468,-0.25632
-1.06429,0.127127,-3.98657,-0.559537,0.873332,-0.253743
-1.06985,0.13589,-3.98909,-0.552874,0.879165,-0.251097
-1.07535,0.14471,-3.99159,-0.546335,0.884963,-0.248383
-1.08515,0.160797,-3.99603,-0.534871,0.895339,-0.243316
-1.09046,0.169779,-3.99844,-0.528698,0.901015,-0.240415
-1.09572,0.178817,-4.00083,-0.522662,0.906639,-0.237447
-1.10092,0.187911,-4.00319,-0.516766,0.912207,-0.234415
-1.10606,0.197061,-4.00552,-0.511013,0.917715,-0.231317
-1.11114,0.206266,-4.00782,-0.505407,0.923158,-0.228156
-1.11616,0.215524,-4.01009,-0.49995,0.928532,-0.224932
-1.12114,0.224836,-4.01232,-0.494646,0.933833,-0.221645
-1.12606,0.2342,-4.01452,-0.489496,0.939058,-0.218296
-1.13093,0.243617,-4.01668,-0.484504,0.944203,-0.214886
-1.13575,0.253084,-4.01882,-0.479672,0.949265,-0.211415
-1.14052,0.262602,-4.02091,-0.475003,0.954239,-0.207884
-1.14525,0.272169,-4.02297,-0.470499,0.959122,-0.204294
-1.14993,0.281784,-4.025,-0.466162,0.963911,-0.200646
-1.15457,0.291447,-4.02699,-0.461995,0.968603,-0.196941
-1.15917,0.301156,-4.02894,-0.457999,0.973194,-0.193178
-1.16373,0.31091,-4.03085,-0.454176,0.977682,-0.18936
-1.16826,0.320709,-4.03272,-0.450529,0.982064,-0.185486
-1.17274,0.330551,-4.03456,-0.447059,0.986337,-0.181558
-1.1772,0.340435,-4.03635,-0.443768,0.990497,-0.177576
-1.18162,0.350361,-4.03811,-0.440656,0.994544,-0.173542
-1.18601,0.360326,-4.03982,-0.437727,0.998473,-0.169456
-1.19038,0.37033,-4.0415,-0.43498,1.00228,-0.165319
-1.19471,0.380371,-4.04313,-0.432418,1.00597,-0.161132
-1.19902,0.390449,-4.04472,-0.43004,1.00954,-0.156896
-1.20331,0.400561,-4.04627,-0.42785,1.01298,-0.152612
-1.20758,0.410708,-4.04777,-0.425846,1.01629,-0.148281
-1.21183,0.420887,-4.04923,-0.42403,1.01947,-0.143903
-1.21606,0.431097,-4.05065,-0.422404,1.02252,-0.13948
-1.22028,0.441337,-4.05202,-0.420966,1.02544,-0.135013
-1.22448,0.451605,-4.05335,-0.419718,1.02822,-0.130503
-1.22867,0.461901,-4.05463,-0.418661,1.03086,-0.12595
-1.23286,0.472222,-4.05587,-0.417794,1.03337,-0.121356
-1.23703,0.482568,-4.05706,-0.417118,1.03574,-0.116722
-1.2412,0.492936,-4.0582,-0.416633,1.03797,-0.112049
-1.24536,0.503326,-4.0593,-0.416339,1.04006,-0.107338
-1.24953,0.513737,-4.06035,-0.416235,1.04201,-0.10259
-1.25369,0.524166,-4.06135,-0.416322,1.04381,-0.0978058
-1.25785,0.534613,-4.06231,-0.416599,1.04547,-0.0929873
-1.26202,0.545075,-4.06321,-0.417066,1.04699,-0.0881353
-1.2662,0.555552,-4.06407,-0.417722,1.04836,-0.0832509
-1.27038,0.566042,-4.06488,-0.418566,1.04958,-0.0783353
-1.27457,0.576543,-4.06564,-0.419599,1.05066,-0.0733897
-1.27877,0.587054,-4.06635,-0.420818,1.0516,-0.0684154
-1.28299,0.597574,-4.067,-0.422224,1.05238,-0.0634134
-1.28722,0.608102,-4.06761,-0.423814,1.05303,-0.0583851
-1.29146,0.618634,-4.06817,-0.425589,1.05352,-0.0533317
-1.29573,0.629172,-4.06868,-0.427546,1.05387,-0.0482545
-1.30001,0.639711,-4.06914,-0.429684,1.05408,-0.0431547
-1.30432,0.650253,-4.06954,-0.432003,1.05414,-0.0380336
-1.30865,0.660794,-4.0699,-0.434499,1.05405,-0.0328926
-1.31301,0.671333,-4.0702,-0.437172,1.05382,-0.0277329
-1.3174,0.68187,-4.07045,-0.44002,1.05345,-0.022556
-1.32181,0.692402,-4.07065,-0.443041,1.05293,-0.0173631
-1.32626,0.702928,-4.0708,-0.446233,1.05228,-0.0121556
-1.33074,0.713447,-4.0709,-0.449594,1.05148,-0.00693499
-1.33525,0.723957,-4.07094,-0.453122,1.05054,-0.00170255
-1.3398,0.734457,-4.07093,-0.456814,1.04947,0.00354026
-1.34439,0.744946,-4.07087,-0.460668,1.04826,0.00879201
-1.34902,0.755422,-4.07075,-0.464682,1.04691,0.0140513
-1.35368,0.765884,-4.07059,-0.468853,1.04542,0.0193166
-1.35839,0.77633,-4.07037,-0.473178,1.04381,0.0245865
-1.36315,0.786759,-4.07009,-0.477654,1.04206,0.0298594
-1.36795,0.797171,-4.06977,-0.48228,1.04019,0.0351339
-1.37279,0.807563,-4.06939,-0.487051,1.03819,0.0404085
-1.37769,0.817934,-4.06896,-0.491964,1.03606,0.0456816
-1.38263,0.828283,-4.06848,-0.497017,1.03381,0.0509517
-1.38763,0.83861,-4.06794,-0.502206,1.03144,0.0562172
-1.39268,0.848912,-4.06735,-0.507527,1.02895,0.0614765
-1.39778,0.859188,-4.06671,-0.512977,1.02634,0.0667281
-1.40294,0.869438,-4.06602,-0.518553,1.02362,0.0719703
-1.40815,0.87966,-4.06527,-0.524251,1.02079,0.0772015
-1.41342,0.889854,-4.06448,-0.530066,1.01786,0.0824201
-1.41875,0.900017,-4.06363,-0.535996,1.01481,0.0876243
-1.42414,0.91015,-4.06272,-0.542035,1.01167,0.0928126
-1.42959,0.92025,-4.06177,-0.54818,1.00842,0.0979833
-1.43511,0.930318,-4.06076,-0.554427,1.00508,0.103135
-1.44068,0.940352,-4.05971,-0.560771,1.00165,0.108265
-1.44632,0.950351,-4.0586,-0.567208,0.998126,0.113372
-1.45203,0.960314,-4.05744,-0.573733,0.994517,0.118455
-1.4578,0.970241,-4.05624,-0.580336,0.990829,0.123504
-1.46363,0.980131,-4.05498,-0.587023,0.987059,0.128533
-1.46954,0.989982,-4.05367,-0.593784,0.983213,0.133532
-1.47551,0.999795,-4.05231,-0.600615,0.979296,0.138499
-1.48155,1.00957,-4.0509,-0.60751,0.97531,0.143433
-1.48766,1.0193,-4.04944,-0.614466,0.971261,0.148332
-1.49384,1.02899,-4.04793,-0.621477,0.96715,0.153195
-1.50009,1.03864,-4.04637,-0.628539,0.962982,0.158019
-1.50641,1.04825,-4.04477,-0.635647,0.95876,0.162803
-1.5128,1.05782,-4.04312,-0.642799,0.954487,0.167546
-1.51927,1.06734,-4.04142,-0.649988,0.950167,0.172246
-1.5258,1.07682,-4.03967,-0.657211,0.945803,0.176902
-1.53241,1.08626,-4.03788,-0.664464,0.941397,0.181511
-1.53909,1.09565,-4.03604,-0.671743,0.936954,0.186074
-1.54585,1.105,-4.03416,-0.679043,0.932476,0.190587
-1.55267,1.1143,-4.03223,-0.686361,0.927967,0.195051
-1.55957,1.12356,-4.03026,-0.693692,0.923429,0.199463
-1.56655,1.13277,-4.02824,-0.701034,0.918865,0.203822
-1.57359,1.14193,-4.02618,-0.708381,0.914278,0.208127
-1.58071,1.15105,-4.02408,-0.715731,0.909671,0.212377
-1.58791,1.16013,-4.02193,-0.72308,0.905048,0.21657
-1.59518,1.16915,-4.01975,-0.730424,0.90041,0.220705
-1.60252,1.17813,-4.01752,-0.73776,0.89576,0.224781
-1.60993,1.18707,-4.01525,-0.745084,0.891101,0.228797
-1.61742,1.19596,-4.01294,-0.752392,0.886436,0.232751
-1.62498,1.2048,-4.0106,-0.759683,0.881767,0.236644
-1.63261,1.21359,-4.00821,-0.766951,0.877097,0.240473
-1.64032,1.22234,-4.00579,-0.774194,0.872427,0.244237
-1.6481,1.23104,-4.00333,-0.781409,0.867762,0.247936
-1.65595,1.2397,-4.00083,-0.788593,0.863102,0.251568
-1.66387,1.2483,-3.9983,-0.795742,0.858451,0.255133
-1.67186,1.25686,-3.99573,-0.802854,0.85381,0.258629
-1.67992,1.26538,-3.99312,-0.809926,0.849182,0.262057
-1.68806,1.27385,-3.99049,-0.816954,0.844569,0.265414
-1.69626,1.28227,-3.98782,-0.823937,0.839973,0.2687
-1.70454,1.29065,-3.98511,-0.830871,0.835396,0.271915
-1.71288,1.29898,-3.98238,-0.837754,0.83084,0.275057
-1.72129,1.30726,-3.97961,-0.844584,0.826307,0.278126
-1.72977,1.3155,-3.97682,-0.851357,0.821799,0.281121
-1.73832,1.3237,-3.97399,-0.858071,0.817319,0.284042
-1.74693,1.33185,-3.97113,-0.864724,0.812867,0.286887
